City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rainfall(1hr),Snowfall(1hr)
274,Henties Bay,NA,-22.12,14.28,55.99,90,0,7.05,clear sky,0,0
275,Taybad,IR,34.74,60.78,74.05,24,0,15.43,clear sky,0,0
276,Cockburn Town,TC,21.46,-71.14,82.78,80,4,23.8,clear sky,0,0
277,Liverpool,GB,53.41,-2.98,59.0,82,75,4.7,broken clouds,0,0
278,Grafton,US,42.21,-71.69,82.4,51,1,9.17,clear sky,0,0
279,Rafai,CF,4.95,23.92,66.88,97,98,1.48,overcast clouds,0,0
280,San Quintin,MX,30.48,-115.95,73.09,67,0,15.61,clear sky,0,0
281,Tisovec,SK,48.68,19.94,59.0,76,46,11.41,scattered clouds,0,0
282,Kualakapuas,ID,-3.01,114.39,75.2,94,82,1.12,broken clouds,0,0
283,Youhao,CN,47.87,128.83,82.31,56,0,1.1,clear sky,0,0
284,Halifax,CA,44.65,-63.57,75.99,73,75,2.24,broken clouds,0,0
285,Luderitz,NA,-26.65,15.16,57.2,67,0,6.93,clear sky,0,0
286,Pevek,RU,69.7,170.31,37.2,93,100,4.81,overcast clouds,0,0
287,Nouadhibou,MR,20.93,-17.03,71.6,83,12,14.99,few clouds,0,0
288,Tiete,BR,-23.1,-47.71,64.0,77,20,21.92,few clouds,0,0
289,Katsuura,JP,35.13,140.3,72.0,84,98,1.99,overcast clouds,0,0
290,Rancho Palos Verdes,US,33.74,-118.39,73.0,77,20,21.92,few clouds,0,0
291,Ngorongoro,TZ,-3.24,35.49,48.92,100,41,7.7,scattered clouds,0,0
292,Williams Lake,CA,52.14,-122.14,77.0,33,40,3.36,scattered clouds,0,0
293,Lompoc,US,34.64,-120.46,71.6,72,7,14.99,clear sky,0,0
294,Concepcion De Buenos Aires,MX,19.97,-103.27,69.8,73,90,4.7,overcast clouds,0,0
295,Kieta,PG,-6.22,155.63,86.29,62,87,2.42,overcast clouds,0,0
296,Dawson Creek,CA,55.77,-120.24,75.2,44,1,4.7,clear sky,0,0
297,Kurchum,KZ,48.57,83.65,59.67,68,80,10.09,broken clouds,0,0
298,Skelleftea,SE,64.75,20.95,61.0,100,100,10.29,moderate rain,0,0
299,Kholodnyy,RU,62.72,147.95,49.1,54,63,10.6,broken clouds,0,0
300,Proletarskiy,RU,50.79,35.77,69.8,77,75,11.18,thunderstorm with light rain,0,0
301,Grindavik,IS,63.84,-22.43,48.2,100,90,9.17,light intensity drizzle,0,0
302,Cabedelo,BR,-6.98,-34.83,71.6,100,75,12.75,light rain,0,0
303,Dalbandin,PK,28.89,64.41,82.56,20,71,4.25,broken clouds,0,0
304,Port Hedland,AU,-20.32,118.57,57.2,33,0,2.24,clear sky,0,0
305,Amga,RU,60.9,131.96,65.35,50,0,4.09,clear sky,0,0
306,Geraldton,AU,-28.77,114.6,50.0,81,0,8.05,clear sky,0,0
307,Ponta Delgada,PT,37.73,-25.67,71.6,100,75,9.17,broken clouds,0,0
308,Torbay,CA,47.67,-52.73,55.0,100,90,6.93,overcast clouds,0,0
309,Viedma,AR,-40.81,-63.0,43.7,61,84,9.78,broken clouds,0,0
310,Nikolskoye,RU,59.7,30.79,57.2,82,40,6.71,scattered clouds,0,0
311,Shieli,KZ,44.17,66.75,68.7,36,12,10.42,few clouds,0,0
312,Orange Cove,US,36.62,-119.31,100.99,31,1,6.58,clear sky,0,0
313,Champerico,GT,14.3,-91.92,75.2,94,90,6.93,thunderstorm with light rain,0,0
314,Atar,MR,20.52,-13.05,87.42,35,0,15.59,clear sky,0,0
315,Brookings,US,44.31,-96.8,78.8,54,1,10.29,clear sky,0,0
316,Sorland,NO,67.67,12.69,60.33,75,73,7.11,broken clouds,0,0
317,Morro Bay,US,35.37,-120.85,82.99,53,1,13.87,clear sky,0,0
318,Ranong,TH,9.97,98.63,77.0,94,75,5.21,broken clouds,0,0
319,Guarda,PT,40.54,-7.27,64.0,81,0,2.77,clear sky,0,0
320,Asasa,ET,7.1,39.2,54.46,86,80,4.56,broken clouds,0,0
321,Iacobeni,RO,47.43,25.32,54.0,89,54,1.66,broken clouds,0,0
322,Angouleme,FR,45.65,0.15,72.0,46,0,8.05,clear sky,0,0
323,Careiro Da Varzea,BR,-3.2,-59.81,84.2,58,1,5.82,clear sky,0,0
324,Kloulklubed,PW,7.04,134.26,78.8,94,90,11.36,overcast clouds,0,0
325,Matagami,CA,49.75,-77.63,64.4,93,75,3.96,broken clouds,0,0
326,Polyarnyy,RU,69.2,33.45,50.0,81,40,6.71,scattered clouds,0,0
327,Flin Flon,CA,54.77,-101.86,78.8,50,20,8.05,few clouds,0,0
328,Anderson,US,34.53,-82.65,84.2,70,90,9.17,overcast clouds,0,0
329,Urucara,BR,-2.54,-57.76,78.82,45,1,2.57,clear sky,0,0
330,Marzuq,YE,14.4,46.47,78.33,60,4,5.19,clear sky,0,0
331,Saint Anthony,US,45.02,-93.22,82.4,44,1,8.05,clear sky,0,0
332,Alghero,IT,40.56,8.32,73.4,78,0,2.24,clear sky,0,0
333,Tomatlan,MX,19.93,-105.25,82.29,81,92,4.83,moderate rain,0,0
334,Port-Gentil,GA,-0.72,8.78,77.0,83,75,13.69,broken clouds,0,0
335,Praia Da Vitoria,PT,38.73,-27.07,77.0,83,40,16.96,scattered clouds,0,0
336,Istanbul,TR,41.04,28.98,78.8,65,0,8.05,clear sky,0,0
337,Belomorsk,RU,64.52,34.77,58.78,93,89,9.78,moderate rain,0,0
338,Yamada,JP,39.47,141.95,72.16,73,4,8.3,clear sky,0,0
339,Saint-Augustin,CA,51.23,-58.65,58.93,80,35,12.15,light rain,0,0
340,Sept-Iles,CA,50.2,-66.38,59.0,100,90,9.17,mist,0,0
341,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,76.66,83,11,2.77,few clouds,0,0
342,Dwarka,IN,22.24,68.97,84.87,77,94,14.85,overcast clouds,0,0
343,Tahlequah,US,35.92,-94.97,78.8,88,90,7.83,light rain,0,0
344,Assiniboia,CA,49.63,-105.98,89.65,26,50,4.41,scattered clouds,0,0
345,Caravelas,BR,-17.71,-39.25,68.7,75,0,3.38,clear sky,0,0
346,Muli,MV,2.92,73.57,83.07,75,95,17.34,light rain,0,0
347,Fairbanks,US,64.84,-147.72,68.0,55,1,6.93,clear sky,0,0
348,Bathsheba,BB,13.22,-59.52,82.4,83,40,18.34,scattered clouds,0,0
349,Gondanglegi,ID,-7.75,112.01,70.56,73,23,10.29,few clouds,0,0
350,Jos,NG,9.92,8.9,65.05,97,88,4.16,moderate rain,0,0
351,Bolshoye Nagatkino,RU,54.52,47.97,59.0,82,35,4.47,scattered clouds,0,0
352,Anjozorobe,MG,-18.4,47.87,57.2,93,40,3.36,scattered clouds,0,0
353,Tevaitoa,PF,-16.78,-151.5,80.19,76,90,19.66,overcast clouds,0,0
354,Solok,ID,-0.79,100.66,70.34,83,91,1.48,overcast clouds,0,0
355,Mareeba,AU,-17.0,145.43,73.0,54,12,4.0,few clouds,0,0
356,Beloha,MG,-25.17,45.05,61.12,95,3,6.06,clear sky,0,0
357,Kibala,TD,9.11,18.35,69.06,96,100,2.42,overcast clouds,0,0
358,Omboue,GA,-1.57,9.26,74.05,80,99,7.96,overcast clouds,0,0
359,Berlevag,NO,70.86,29.09,52.52,86,5,16.44,clear sky,0,0
360,Hambantota,LK,6.12,81.12,79.2,82,63,17.38,broken clouds,0,0
361,Bac Lieu,VN,9.29,105.72,81.12,81,100,8.48,overcast clouds,0,0
362,Chifeng,CN,42.27,118.96,80.1,58,43,11.48,scattered clouds,0,0
363,Frutal,BR,-20.02,-48.94,74.79,44,59,0.87,broken clouds,0,0
364,Nanortalik,GL,60.14,-45.24,46.4,90,55,6.93,broken clouds,0,0
365,Margate,GB,51.38,1.39,64.0,63,85,1.99,overcast clouds,0,0
366,Nam Phong,TH,16.7,102.86,77.0,94,40,2.24,scattered clouds,0,0
367,Bloomfield,US,40.81,-74.19,89.6,55,1,10.29,clear sky,0,0
368,Coahuayana,MX,18.73,-103.68,69.8,94,90,2.53,overcast clouds,0,0
369,Vestmannaeyjar,IS,63.44,-20.27,52.11,88,35,6.11,scattered clouds,0,0
370,Yasnyy,RU,51.03,59.87,63.88,66,45,4.5,scattered clouds,0,0
371,Pahrump,US,36.21,-115.98,107.01,3,0,1.99,clear sky,0,0
372,Itacare,BR,-14.28,-39.0,70.72,79,3,7.58,clear sky,0,0
373,Evensk,RU,61.95,159.23,53.64,72,98,6.51,light rain,0,0
374,Ulladulla,AU,-35.35,150.47,55.99,71,9,9.17,clear sky,0,0
375,Marfino,RU,55.7,37.38,66.2,93,75,8.95,light intensity shower rain,0,0
376,La Roche-Sur-Yon,FR,46.67,-1.43,62.6,63,0,6.93,clear sky,0,0
377,Butterworth,MY,5.4,100.36,80.6,88,40,2.24,scattered clouds,0,0
378,Ponta Do Sol,PT,32.67,-17.1,71.6,60,40,8.05,scattered clouds,0,0
379,Athabasca,CA,54.72,-113.29,79.39,59,50,2.75,scattered clouds,0,0
380,Ajdabiya,LY,30.76,20.23,76.44,48,0,9.31,clear sky,0,0
381,Fundacion,CO,10.52,-74.19,86.0,76,51,4.0,broken clouds,0,0
382,Rio Gallegos,AR,-51.62,-69.22,33.8,86,76,8.05,broken clouds,0,0
383,Tessalit,ML,20.2,1.01,94.14,20,3,8.93,clear sky,0,0
384,Ixtapa,MX,20.7,-105.2,79.0,94,90,6.93,light rain,0,0
385,Pacific Grove,US,36.62,-121.92,71.01,60,1,6.93,clear sky,0,0
386,Santo Antonio Do Ica,BR,-3.1,-67.94,78.04,74,50,0.58,scattered clouds,0,0
387,Wagar,SD,16.15,36.2,77.7,76,90,6.46,overcast clouds,0,0
388,Tibacuy,CO,4.35,-72.46,80.04,75,6,4.23,clear sky,0,0
389,Grand Bank,CA,47.1,-55.77,57.51,89,92,14.38,overcast clouds,0,0
390,Ilulissat,GL,69.22,-51.1,44.6,75,9,3.36,clear sky,0,0
391,Moose Factory,CA,51.26,-80.61,64.4,88,75,3.36,broken clouds,0,0
392,Asosa,ET,10.07,34.53,60.49,96,96,2.04,overcast clouds,0,0
393,Shache,CN,38.42,77.24,71.65,32,12,5.08,few clouds,0,0
394,Aktash,RU,50.3,87.73,42.24,93,98,3.65,overcast clouds,0,0
395,Yuanping,CN,38.72,112.76,75.33,72,42,1.57,scattered clouds,0,0
396,Japura,ID,-0.32,102.35,74.5,89,86,0.74,overcast clouds,0,0
397,Karratha,AU,-20.74,116.85,67.53,28,0,12.62,clear sky,0,0
398,Toktogul,KG,41.87,72.94,63.18,50,44,0.72,scattered clouds,0,0
399,Whithorn,JM,18.26,-78.04,86.0,74,20,17.22,few clouds,0,0
400,Suntar,RU,62.14,117.63,60.24,65,92,4.92,overcast clouds,0,0
401,Kapustin Yar,RU,48.58,45.74,71.73,38,0,5.61,clear sky,0,0
402,Sorong,ID,-0.88,131.25,79.97,84,63,12.26,broken clouds,0,0
403,Naze,JP,28.37,129.48,86.0,84,20,10.29,few clouds,0,0
404,Anadyr,RU,64.75,177.48,55.4,82,75,2.24,broken clouds,0,0
405,Puerto Del Rosario,ES,28.5,-13.86,73.4,73,75,19.46,broken clouds,0,0
406,Neuquen,AR,-38.95,-68.06,42.8,81,43,5.1,scattered clouds,0,0
407,Xichang,CN,27.9,102.26,67.62,82,100,1.77,light rain,0,0
408,Grand Gaube,MU,-20.01,57.66,70.0,79,36,1.99,scattered clouds,0,0
409,Dubbo,AU,-32.25,148.62,50.0,100,5,4.7,clear sky,0,0
410,Atambua,ID,-9.11,124.89,74.14,51,47,5.14,scattered clouds,0,0
411,Spring Valley,US,36.11,-115.25,111.2,4,1,10.29,clear sky,0,0
412,Eirunepe,BR,-6.66,-69.87,78.3,69,65,2.06,broken clouds,0,0
413,Aklavik,CA,68.22,-135.01,59.0,72,75,6.93,broken clouds,0,0
414,Nemuro,JP,43.32,145.57,71.6,73,20,11.41,few clouds,0,0
415,Tofte,NO,59.54,10.56,57.99,93,19,1.12,fog,0,0
416,Bosanski Novi,BA,45.05,16.38,68.56,87,0,1.68,clear sky,0,0
417,Iiyama,JP,36.85,138.37,73.99,100,76,1.14,light rain,0,0
418,Avera,US,33.19,-82.53,86.0,66,75,8.05,broken clouds,0,0
419,Bonthe,SL,7.53,-12.51,76.28,84,98,11.27,light rain,0,0
420,Kalabo,ZM,-14.97,22.68,55.02,45,0,7.34,clear sky,0,0
421,Comodoro Rivadavia,AR,-45.87,-67.5,41.0,60,58,8.05,broken clouds,0,0
422,Kalengwa,ZM,-13.47,25.0,53.62,51,0,5.3,clear sky,0,0
423,Saint George,US,37.1,-113.58,107.01,6,1,12.75,clear sky,0,0
424,Ajaccio,FR,42.0,8.92,73.4,64,0,6.93,clear sky,0,0
425,Namatanai,PG,-3.67,152.43,84.88,68,45,5.77,scattered clouds,0,0
426,Vao,NC,-22.67,167.48,72.25,84,75,25.84,broken clouds,0,0
427,Coquimbo,CL,-29.95,-71.34,51.8,93,1,4.7,clear sky,0,0
428,Ulundi,ZA,-28.34,31.42,54.93,75,39,2.71,scattered clouds,0,0
429,Coruripe,BR,-10.13,-36.18,73.31,78,42,10.45,scattered clouds,0,0
430,Hanumangarh,IN,29.58,74.32,89.01,60,65,12.84,light rain,0,0
431,Korla,CN,41.76,86.15,81.0,68,96,1.99,overcast clouds,0,0
432,Tecolutla,MX,20.48,-97.02,84.2,79,75,11.41,broken clouds,0,0
433,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,71.6,53,95,4.47,overcast clouds,0,0
434,Manono,CD,-7.3,27.42,68.14,44,10,4.47,clear sky,0,0
435,Terrace,CA,54.52,-128.6,77.0,27,75,3.36,broken clouds,0,0
436,Shangrao,CN,28.45,117.97,81.9,82,96,4.97,overcast clouds,0,0
437,Upington,ZA,-28.45,21.26,46.4,45,0,1.12,clear sky,0,0
438,Russell,US,32.35,-85.2,78.8,83,75,10.29,broken clouds,0,0
439,Hirara,JP,24.8,125.28,84.2,89,75,9.17,shower rain,0,0
440,Kyren,RU,51.68,102.14,60.96,82,100,0.13,light rain,0,0
441,Kyabe,TD,9.45,18.94,70.48,91,100,3.15,overcast clouds,0,0
442,Kismayo,SO,-0.36,42.55,77.0,86,22,14.67,light rain,0,0
443,Nuevitas,CU,21.55,-77.26,86.0,74,51,19.46,broken clouds,0,0
444,Parrita,CR,9.52,-84.32,75.2,64,40,12.75,scattered clouds,0,0
445,Mombetsu,JP,44.35,143.35,73.45,66,1,2.01,clear sky,0,0
446,Hengshui,CN,37.73,115.7,81.75,64,49,9.66,scattered clouds,0,0
447,Port Macquarie,AU,-31.43,152.92,63.0,72,16,4.0,few clouds,0,0
448,Dahod,IN,22.83,74.27,77.23,89,100,7.96,moderate rain,0,0
449,Melaka,MY,2.2,102.24,77.0,88,20,2.35,few clouds,0,0
450,Broken Hill,AU,-31.95,141.43,50.0,87,90,11.41,overcast clouds,0,0
451,Bandarbeyla,SO,9.49,50.81,78.42,73,34,24.29,scattered clouds,0,0
452,Eshowe,ZA,-28.89,31.47,53.37,98,43,3.36,scattered clouds,0,0
453,Turukhansk,RU,65.82,87.98,59.25,88,98,12.73,light rain,0,0
454,Namibe,AO,-15.2,12.15,62.15,82,57,7.11,broken clouds,0,0
455,Shenjiamen,CN,29.96,122.3,80.98,87,73,12.95,broken clouds,0,0
456,Narrabri,AU,-30.32,149.78,55.0,76,0,9.17,clear sky,0,0
457,Cravo Norte,CO,6.3,-70.2,78.91,82,65,4.32,broken clouds,0,0
458,Buluang,PH,13.31,123.34,79.56,87,100,5.59,light rain,0,0
459,Doha,QA,25.29,51.53,96.8,56,1,3.36,clear sky,0,0
460,Kayes,ML,14.0,-11.0,77.34,86,100,3.56,light rain,0,0
461,Flinders,AU,-34.58,150.86,61.0,69,1,8.99,clear sky,0,0
462,Gatesville,US,31.44,-97.74,89.6,55,1,16.11,clear sky,0,0
463,Plettenberg Bay,ZA,-34.05,23.37,56.88,74,1,10.8,clear sky,0,0
464,Muravlenko,RU,63.79,74.52,48.43,95,51,7.25,broken clouds,0,0
465,Semnan,IR,35.57,53.4,82.06,34,10,4.85,clear sky,0,0
466,Vestmanna,FO,62.16,-7.17,46.4,87,87,10.29,overcast clouds,0,0
467,Kangaatsiaq,GL,68.31,-53.46,43.3,83,79,11.03,broken clouds,0,0
468,Sakaiminato,JP,35.55,133.23,80.6,88,75,4.7,broken clouds,0,0
469,Taseyevo,RU,57.22,94.9,63.34,75,26,1.9,scattered clouds,0,0
470,Redmond,US,47.67,-122.12,87.01,48,0,3.0,clear sky,0,0
471,Smolenka,RU,52.14,113.5,64.4,93,40,2.24,fog,0,0
472,Chunoyar,RU,57.45,97.32,63.81,79,92,4.85,overcast clouds,0,0
473,Mujiayingzi,CN,42.12,118.78,78.12,62,52,9.93,broken clouds,0,0
474,Kavaratti,IN,10.57,72.64,82.26,78,100,16.15,light rain,0,0
475,Bilma,NE,18.69,12.92,92.46,19,72,1.61,broken clouds,0,0
476,Marawi,PH,8.0,124.29,77.0,90,100,5.01,overcast clouds,0,0
477,Dzhuryn,UA,49.03,25.58,69.01,67,66,4.0,broken clouds,0,0
478,Kikwit,CD,-5.04,18.82,76.73,37,1,1.25,clear sky,0,0
479,Mchinji,MW,-13.8,32.88,54.9,88,24,3.38,few clouds,0,0
480,Kimberley,ZA,-28.73,24.76,48.2,45,0,3.36,clear sky,0,0
481,Miles City,US,46.41,-105.84,82.4,42,1,8.05,clear sky,0,0
482,Eureka,US,40.8,-124.16,66.99,48,9,1.01,clear sky,0,0
483,Ville-Marie,CA,47.33,-79.43,66.2,88,20,5.82,few clouds,0,0
484,Ossora,RU,59.24,163.07,58.12,87,90,7.81,moderate rain,0,0
485,Goderich,CA,43.75,-81.72,78.01,75,29,0.31,scattered clouds,0,0
486,Hachinohe,JP,40.5,141.5,71.6,83,20,3.36,few clouds,0,0
487,Port Keats,AU,-14.25,129.55,70.32,26,0,14.36,clear sky,0,0
488,Sur,OM,22.57,59.53,91.83,55,94,4.7,overcast clouds,0,0
489,Aleksandrovka,UA,46.84,32.76,72.43,66,11,4.21,few clouds,0,0
490,Tanout,NE,14.97,8.89,88.39,41,36,13.89,light rain,0,0
491,Waipawa,NZ,-41.41,175.52,57.2,71,1,16.11,clear sky,0,0
492,Guerrero Negro,MX,27.98,-114.06,76.6,59,2,17.02,clear sky,0,0
493,Ouesso,CG,1.61,16.05,70.32,93,100,2.28,overcast clouds,0,0
494,Acapulco,MX,16.86,-99.89,86.0,79,75,3.36,broken clouds,0,0
495,Tahe,CN,52.33,124.73,80.04,54,2,4.47,clear sky,0,0
496,Derzhavinsk,KZ,51.1,66.32,62.01,72,0,3.56,clear sky,0,0
497,Abnub,EG,27.27,31.15,86.0,42,0,11.41,clear sky,0,0
498,Gobabis,NA,-22.45,18.97,50.0,31,0,2.24,clear sky,0,0
499,Ormond Beach,US,29.29,-81.06,77.0,94,75,11.1,thunderstorm with light rain,0,0
500,Mitu,CO,1.2,-70.17,73.44,96,66,2.89,broken clouds,0,0
501,Bressuire,FR,46.92,-0.5,64.0,67,0,6.98,clear sky,0,0
502,Vostok,RU,46.49,135.88,76.8,63,1,2.59,clear sky,0,0
503,Adrar,MR,20.5,-10.07,92.48,32,19,14.65,few clouds,0,0
504,Takoradi,GH,4.88,-1.76,74.7,88,82,8.88,broken clouds,0,0
505,Jinchang,CN,38.5,102.17,73.72,36,3,3.42,clear sky,0,0
506,Port Hardy,CA,50.7,-127.42,68.0,56,75,10.29,broken clouds,0,0
507,Ishim,RU,56.11,69.49,48.18,75,46,4.23,scattered clouds,0,0
508,Chiang Mai,TH,18.79,98.98,77.0,94,20,2.24,few clouds,0,0
509,Georgiyevka,KZ,43.04,74.71,60.8,72,0,6.71,clear sky,0,0
510,Ovsyanka,RU,55.96,92.55,59.0,93,0,2.19,clear sky,0,0
511,Banjar,ID,-8.19,114.97,77.0,100,75,6.93,broken clouds,0,0
512,Gamba,GA,-2.65,10.0,72.18,80,41,6.26,scattered clouds,0,0
513,Lerwick,GB,60.15,-1.15,51.8,93,95,16.11,overcast clouds,0,0
514,Ondangwa,NA,-17.92,15.95,53.6,50,0,2.24,clear sky,0,0
515,Ahipara,NZ,-35.17,173.17,59.2,77,100,12.64,overcast clouds,0,0
516,Shubarkuduk,KZ,49.14,56.49,73.62,38,80,4.47,broken clouds,0,0
517,Beringovskiy,RU,63.05,179.32,55.11,78,94,10.47,overcast clouds,0,0
518,Lages,BR,-27.82,-50.33,42.71,88,10,2.95,clear sky,0,0
519,Bria,CF,6.54,21.99,67.96,95,61,2.19,broken clouds,0,0
520,Salta,AR,-24.79,-65.41,48.2,45,7,4.7,clear sky,0,0
521,Ust-Ishim,RU,57.69,71.17,46.31,87,2,2.77,clear sky,0,0
522,Helong,CN,42.54,129.0,70.52,85,99,2.64,light rain,0,0
523,Oktyabrskiy,RU,54.48,53.47,59.02,85,52,6.15,broken clouds,0,0
524,Abu Dhabi,AE,24.47,54.37,93.2,71,59,6.93,broken clouds,0,0
525,Araouane,ML,18.9,-3.53,92.77,36,25,5.82,scattered clouds,0,0
526,Conde,BR,-7.26,-34.91,71.6,100,75,12.75,light rain,0,0
527,Faya,SA,18.39,42.45,64.4,93,40,5.44,scattered clouds,0,0
528,Shebunino,RU,46.43,141.86,70.29,84,32,13.13,scattered clouds,0,0
529,Zhangye,CN,38.93,100.45,72.9,36,0,6.53,clear sky,0,0
530,Gigmoto,PH,13.78,124.39,80.94,82,100,6.17,light rain,0,0
531,Dunnville,CA,42.9,-79.62,82.0,61,20,9.17,few clouds,0,0
532,Ogembo,KE,-0.8,34.73,59.38,90,98,4.63,overcast clouds,0,0
533,Murowana Goslina,PL,52.57,17.01,61.0,81,17,2.24,few clouds,0,0
534,Gemena,CD,3.25,19.77,68.14,97,100,1.19,overcast clouds,0,0
535,Nerchinskiy Zavod,RU,51.31,119.61,65.34,92,55,1.03,light rain,0,0
536,Qinhuangdao,CN,39.93,119.59,82.69,69,5,8.23,clear sky,0,0
537,Guarapari,BR,-20.67,-40.5,79.0,83,20,1.12,few clouds,0,0
538,Miranda,CO,3.25,-76.23,80.6,61,75,8.05,broken clouds,0,0
539,Zapolyarnyy,RU,69.42,30.81,53.6,87,0,14.99,clear sky,0,0
540,Touros,BR,-5.2,-35.46,73.4,94,40,4.7,shower rain,0,0
541,Esfahan,IR,32.66,51.68,68.0,23,0,6.93,clear sky,0,0
542,Havre-Saint-Pierre,CA,50.23,-63.6,59.0,93,90,11.41,overcast clouds,0,0
543,Solnechnyy,RU,50.72,136.63,81.68,65,21,2.35,light rain,0,0
544,Abu Zabad,SD,12.35,29.25,73.76,81,73,9.62,broken clouds,0,0
545,Tabou,CI,4.42,-7.35,75.24,86,76,9.28,light rain,0,0
546,Santa Marta,CO,11.24,-74.2,86.0,76,38,14.7,scattered clouds,0,0
547,Hovd,MN,48.01,91.64,63.72,46,32,7.58,scattered clouds,0,0
548,Lewiston,US,44.1,-70.21,78.8,65,1,9.17,clear sky,0,0
